cbb384e1522f0e23d41158eba2e4219a['2013\xe5\xb9\xb49\xe6\x9c\x88\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aVF\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98']['/kaoshi/exam_2014011313501903825004a-ae302539a9e4.html']['2015-07-08']计算机二级
c1f8e173f012cd206f8533febae9d58b['2010\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aVF\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x981']['/kaoshi/exam_201203121934269818243b9-9f7aee8676a8.html']['2012-03-27']计算机二级
e9caac9336730a184529c4d7dd0686a3['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7VF\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(1)']['/kaoshi/exam_20140507164635278250098-dcc28296d8e0.html']['2014-05-07']计算机二级
c195ac713313468261e8b08d898c4367['2010\xe8\xbd\xaf\xe4\xbb\xb6\xe6\xb0\xb4\xe5\xb9\xb3\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe7\xbd\x91\xe7\xbb\x9c\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x981']['/kaoshi/exam_201203121942159307527aa-d4bb7e76763e.html']['2014-05-14']软件水平考试
62f3d6925e4cf5be3f7d4ca8968edd3e['\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xb8\x89\xe7\xba\xa7\xe3\x80\x8a\xe7\xbd\x91\xe7\xbb\x9c\xe6\x8a\x80\xe6\x9c\xaf\xe3\x80\x8b\xe7\xac\x94\xe8\xaf\x95\xe8\xaf\x95\xe9\xa2\x98']['/kaoshi/exam_2012031219370751718397d-d875e34739e2.html']['2013-03-06']计算机三级
5f8aee9a1ad637791b2653d4e9cf38ea['2010\xe8\xbd\xaf\xe4\xbb\xb6\xe6\xb0\xb4\xe5\xb9\xb3\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe7\xbd\x91\xe7\xbb\x9c\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x982']['/kaoshi/exam_20120312194224321538892-eb993157d653.html']['2014-03-22']软件水平考试
fa7b70381cad58dda25de517759d7a60['2010\xe8\xbd\xaf\xe4\xbb\xb6\xe6\xb0\xb4\xe5\xb9\xb3\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe7\xb3\xbb\xe7\xbb\x9f\xe9\x9b\x86\xe6\x88\x90\xe9\xa1\xb9\xe7\x9b\xae\xe7\xae\xa1\xe7\x90\x86\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x981']['/kaoshi/exam_2012031219420586805959e-6991fe32e786.html']['2012-03-27']软件水平考试
44d43c8dac89c2e6a7d625da57bb787c['2010\xe8\xbd\xaf\xe4\xbb\xb6\xe6\xb0\xb4\xe5\xb9\xb3\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe7\xbd\x91\xe7\xbb\x9c\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x983']['/kaoshi/exam_201203121942326341984f6-ec74cbb25ade.html']['2012-03-27']软件水平考试
743c24df1d5a0d481c31a01d6770fc8e['2010\xe8\xbd\xaf\xe4\xbb\xb6\xe6\xb0\xb4\xe5\xb9\xb3\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe7\xb3\xbb\xe7\xbb\x9f\xe9\x9b\x86\xe6\x88\x90\xe9\xa1\xb9\xe7\x9b\xae\xe7\xae\xa1\xe7\x90\x86\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x982']['/kaoshi/exam_201203121941278517046d5-025a56f2cccb.html']['2012-03-27']软件水平考试
b0225c3c61af311bca9c0971f06468d3['2010\xe8\xbd\xaf\xe4\xbb\xb6\xe6\xb0\xb4\xe5\xb9\xb3\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe7\xb3\xbb\xe7\xbb\x9f\xe9\x9b\x86\xe6\x88\x90\xe9\xa1\xb9\xe7\x9b\xae\xe7\xae\xa1\xe7\x90\x86\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x983']['/kaoshi/exam_2012031219413671124975a-c8efe76e2548.html']['2012-03-27']软件水平考试
a25bca77894e6caeee8d7fa0e758e37e['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7VB\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(1)']['/kaoshi/exam_201404301541236011250a4-a49eefb794f7.html']['2015-08-24']计算机二级
18bbe2ee49096e6bd2f34dab1e40ebe7['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7VB\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(2)']['/kaoshi/exam_201405061700304501250e9-1a5899c27526.html']['2014-05-06']计算机二级
9aef0edef2e2739b73aca7c7940d3dd0['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7VB\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(3)']['/kaoshi/exam_20140506170106450125015-44d874555007.html']['2014-05-06']计算机二级
d56b0ab0d8a3f0006b0586095fb1ec6f['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7VB\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(4)']['/kaoshi/exam_201405061701391688750e4-35e88cf5dbe6.html']['2014-05-06']计算机二级
e486e9910cbdb722b63380c70a54f79a['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7VB\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(5)']['/kaoshi/exam_2014050617022474700003b-94d38d10ae87.html']['2014-05-06']计算机二级
31c2a0cd46ace1a603a1bbf6a263cc89['2014\xe5\xb9\xb4\xe5\x85\xa8\xe5\x9b\xbd\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe7\xad\x89\xe7\xba\xa7\xe3\x80\x8a\xe4\xba\x8c\xe7\xba\xa7VB\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(6)']['/kaoshi/exam_20140506170252825125058-9fe587eeb723.html']['2014-05-06']计算机二级
5ae290235eab5f3d4936af2f344c627b['\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aVB\xe3\x80\x8b\xe7\xac\x94\xe8\xaf\x95\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x982']['/kaoshi/exam_2012031219334565264135e-d34b1a3327a4.html']['2012-08-29']计算机二级
92a6816017cdc0d8f23a60e879271e40['\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aVB\xe3\x80\x8b\xe7\xac\x94\xe8\xaf\x95\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x981']['/kaoshi/exam_201203121933561685355e2-2af4de71a628.html']['2014-09-09']计算机二级
06a3a21a93463dce3b6f57a1b4251b0b['2010\xe8\xbd\xaf\xe4\xbb\xb6\xe6\xb0\xb4\xe5\xb9\xb3\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe7\xb3\xbb\xe7\xbb\x9f\xe9\x9b\x86\xe6\x88\x90\xe9\xa1\xb9\xe7\x9b\xae\xe7\xae\xa1\xe7\x90\x86\xe5\xb7\xa5\xe7\xa8\x8b\xe5\xb8\x88\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x984']['/kaoshi/exam_20120312194146273933328-d9b4af33acb6.html']['2012-03-27']软件水平考试
